# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376208844000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_picker_list_longpressed.9.png
1376208843000 2473 11a48de8d3c3b35cc4701f41202f6360a5bf19dc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_title_item.xml
1376208755000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/navigation_refresh.png
1376208844000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
1376208843000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1376208843000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1376208843000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1376208843000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1376208844000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_logo.png
1376208844000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1376208844000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1376208843000 1112 62577378f432d0d4aac1bc980d6c928295e11f1b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1376208755000 516 3fbbd1f5e2ce6ed909fccade2801bfaa7591d0c3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/values-sw600dp/refs.xml
1376208755000 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/content_edit.png
1376208844000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376208843000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1376208843000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376208843000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376208843000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1376208843000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1376208843000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search.png
1376208843000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search.png
1376208843000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1376208755000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/content_new.png
1376208843000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1376208844000 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
1376208844000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nl/strings.xml
1376208843000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1376208844000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1376208843000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1376208755000 8028 5768debb138dabf8404893f54f3239276936afae /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xxhdpi/logo.png
1376208843000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376208844000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_list_divider.9.png
1376208845000 2283 86adf6b11b76fe690027aaa68c3a0cf0ae96be7f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_placepickerfragment.xml
1376208843000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1376208755000 585 ff04fe7470daeaf2c27f86290853300e48f4bbcf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/menu/news_group_list_fragment.xml
1376208755000 180 5d68e4cafb3aede13cc43b21b93d093fb0ba64e5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/ic_action_overflow.png
1376208843000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1376208843000 1044 eddef87a7fe7be21e88af5bde811801cac48ccc6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear.xml
1376208843000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1376208844000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1376208845000 2771 f9922501ccf23100fa105118aa8a1f4e8bbe598e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_picker_title_bar.xml
1376208844000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1376208755000 3307 7ef8e4542370efb9971b89d0faa8db9efae8cd04 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/location_web_site.png
1376208844000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1376208844000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1376208844000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1376208843000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1376208843000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1376208755000 516 3fbbd1f5e2ce6ed909fccade2801bfaa7591d0c3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/values-large/refs.xml
1376208843000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1376208843000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376208843000 1356 d4b56fe04dd03452204573363304aa2f02462003 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-v11/abs__progress_medium_holo.xml
1376208844000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1376208843000 1097 3ea65cd2489d4383201200f485cace091697a365 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1376208845000 6071 6e6f4da62318c399a626c91953f23ba4b247adb4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/values/values.xml
1376208844000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1376208844000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1376208844000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_logo.png
1376208844000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1376208843000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1376208843000 153 63b518b92999c386cb952dbff676534793421e1e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1376208843000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1376208844000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1376208843000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1376208843000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1376208843000 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1376208755000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-mdpi/content_new_dark.png
1376208844000 1016 d42f8aa130cf9d8ebb08e7eb6ff05cc0b59dccce /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_button_check.xml
1376208843000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1376208843000 2660 6f0833422e05eebfd34d8e75d9012ce1463b18fb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar.xml
1376208843000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1376208844000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1376208843000 627 fe4b02b12ed5cd90e249d732eddcd8d593d9c55e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w480dp/values.xml
1376208843000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1376208843000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1376208843000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1376208844000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_list_section_header_background.9.png
1376208755000 1848 74cbb6b211e3d5d060dab7bd580f7fb3351529b2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/content_discard.png
1376208843000 467 e3957f74af8a6065588555038399054874bd4adf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1376208843000 1272 07784f942fa4fc43efc2901e8391ad24efc7cdc1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__simple_dropdown_hint.xml
1376208843000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1376208843000 586 d2008cbcc53938a3381f8309f02dfdeb4aa9dbca /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-land/values.xml
1376208843000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1376208843000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1376208843000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1376208843000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376208755000 295 2fac90610d87b67add07792507a8ae5a8c8dcae3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/menu/popupmenu_newsgroup.xml
1376208755000 2255 d44ca6fcc20bec751febe151932e1d35afbf1588 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/values/strings.xml
1376208844000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-cs/strings.xml
1376208844000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1376208755000 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-mdpi/content_new.png
1376208844000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1376208843000 1069 5a1d07b0ed53cedb947048cfd75b8733eda1654d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_light.xml
1376208843000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1376208844000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1376208843000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1376208755000 452 909360ffd44a0fc54d52d806c5a8de4fa810808d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/activity_addelements.xml
1376208844000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1376208844000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1376208843000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1376208844000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1376208843000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1376208755000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/content_new_dark.png
1376208755000 939 8f7eb4972b22218011e8b6b27e5eb1c3b2f3c5a3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-mdpi/ic_launcher.png
1376208844000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1376208843000 1261 f816adb8e7d7aa18cbc9b3c50d5c79eb4543f189 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_light.xml
