# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376331900253 1448 2b42da53d63d472d2c1445232b563abc94ca448f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\content_edit.png
1376331900874 3215 231eba658905e7a4ab4cfcb2813ae39f207293d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\fragment_add_elements_manually.xml
1376331899118 540 08a1670de7f619f453691823b93ebeff9633524e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
1376331899888 1467 d4ae0795c780f038386a598b78ec5c5435556690 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_top_button.xml
1376331900576 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376331898791 358 8c3f488844c0dc60794d1795265d4381e63aa53f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376331900244 1452 78af543522177672424f64c5616c7ebf8ec52c6d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1376331900343 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\action_search.png
1376331898557 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376331898929 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376331900766 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376331899164 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1376331900819 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1376331899347 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376331898369 3289 894d0520cfe5ffa69ce40943af109a23e9db2b46 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-th\values.xml
1376331900839 698 86e6b6222a9aa0b0c6e6d8e6de35b2ceffdc9f62 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\menu\news_group_list_activity.xml
1376331898656 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376331900228 266 cfd934b4708812854e7266c952d315e298b16a65 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\content_new_dark.png
1376331900442 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1376331899006 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376331899055 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376331899477 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1376331899190 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376332156818 701 79e50bc27dde08567f1779c83eef4dec64e277e9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\fragment_newsgroup_list.xml
1376331898571 2490 0e11c0d5a530994b355518f30b9954e19e90702e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-nb\values.xml
1376331900558 1334 8e63d7a89f59c07a4a81e6f7c5eb5ea155adf47f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1376331899248 1375 85ed129486332e564284183a777f2185e2f3067b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1376331898804 3146 f40f30d7170429b4457b2e7856b5b78c9d34ecca C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1376331898877 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376331899295 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376331899457 2333 a1f8209b9ccc4880388ce5b256dc468886a8b5cb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\location_web_site.png
1376331899090 641 d4cd1cbdd185b5560e91d38da1c562da16c37c93 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\navigation_accept.png
1376331900854 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1376331900283 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376332156819 2142 30a0dceadcc71331be888ce6cffedff55bfbaa02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\list_row_newsgroup_list.xml
1376331898390 2450 e7ed307a5b0cbcd9050428cca7b99d554f43a58d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sv\values.xml
1376331900783 1272 0161ff1e3c1fb121e6fc4bf0a25f168e787bbc02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1376331898404 2915 3d703543b201263b8f00f74473eac17bbe410e9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-be\values.xml
1376331899912 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376331900605 251 5b4a6a32918538e6f959ffabc10d3f958af44162 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\content_new.png
1376331899297 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376331899894 1225 1d330776846162c9fa38fb112940e72280d2e929 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_button_check.xml
1376331900195 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376331899284 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1376331898938 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376331900919 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_close.png
1376331898351 80945 8789a2ca592c9d3b191b22b1fa9ca5127c48ecd4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values\values.xml
1376331898357 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376331900595 1371 7ddf69e6dd93ad4ba42703225aefeffae73d4970 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_title_bar_stub.xml
1376331900306 1225 96deab1d4b3e13ae928b4b2d038784fa872c1ea7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__ic_clear.xml
1376331898556 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1376331898556 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376331899391 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376331900900 1831 eaf1c29b287b45cc121e8066946b91f6db86630a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\location_web_site.png
1376331899121 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376331898381 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376331899095 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376331898529 677 440cfcd8b23791cdf0a80056964304224934779a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1376331899390 228 75038535429aecc61c9727053a43e165de91e3ef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376331898733 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376331900921 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376331898476 238 9fa168165d7dc78c681b0cf40c2591f54cb8cbc3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-small\values.xml
1376331899321 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1376331900899 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376331900591 983 f99bb07f8109e87a34a4342daf09528e07e7b909 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1376331900229 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\navigation_refresh.png
1376331900429 620 bda22291130f39e4b37e1e6078bb3ce349c7cb9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
1376331900613 939 a59f2dcd35e3b3d1510a20b6a1e39348b91f299f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1376331899073 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376331898593 2493 6812ca9d031d3b106bbea1f119c0052dd979ce86 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-nl\values.xml
1376331900228 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376331898371 312 123f892a60faafcdd428a67d0d308503c8eb2695 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-w600dp\values.xml
1376331899413 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376331898394 262 469a20d5fd5defd99678a3ef0b0a18be577c4476 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sw720dp-land\values.xml
1376331898801 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376331900961 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1376331898474 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1376331898566 2414 77928f42086d3f22828a556592f5af637ec310e3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-zh-rCN\values.xml
1376331899145 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376331898495 2791 d521c22faf47256c2134cb688fb043c0a96c2cdb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-vi\values.xml
1376331899402 352 22e05d82eb9454b5df1ce559f82a8af4bb7b15db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\navigation_cancel.png
1376331900576 175 ba08405819616f97f12201e58bc3601221868c66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376331898974 272 edc55a38d943be93d9adb7ef86141caa7998006a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376331898473 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376331898699 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376331898861 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1376331898920 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376331899175 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376331898636 2497 5a50827bfa448e99c6422b0e5ab1d4f2c61b05af C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_placepickerfragment.xml
1376331898408 2517 1de0f7da0f97369b65ddb478d5f80a927ea713a1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sk\values.xml
1376331898480 387 9be314d876030071c59b65c4d35994ffd46ddb9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-large\values.xml
1376331899891 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376331900932 563 576ee20f136a3c8ce4748800fb40c88bf01f4186 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
1376331898896 1306 161e4d759a71791d7dca42b2221a1f0034e45e26 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_list_selector_background_transition.xml
1376331900390 915 e5eaaaf63c5517d3de5727f488d243d2098a1378 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_loginbutton_blue_normal.png
1376331900201 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1376331898381 654 b41990ff3a14aca0eefb90e316e1854df846b399 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-v11\values.xml
1376331898410 2438 efbe06315a4641319c2564a7b9c56d180b46c5da C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-da\values.xml
1376331900126 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1376331898827 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376331898525 672 dd6f49c9b7527fbe4c3edacc98ec0cdc0ebbc7f0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1376331899217 172 5762c454a620d8f15bd276183819ca8d09624bfb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_icon.png
1376331898618 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376331899931 2856 59f96b9fe2024dd1f83a30c22a5c8861002b0082 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_loginfragment.xml
1376331899277 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376331899477 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376331900839 2499 ced55409d07c7768c350e1da5395ae6119eaad49 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1376331898633 3083 7c3aea314ad467949df2e97ce920f95ba022e149 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376331898438 2788 abeaf41a17464ae33381e63bdfcecf0331f514de C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-ru\values.xml
1376331898731 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376331900523 563 576ee20f136a3c8ce4748800fb40c88bf01f4186 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
1376331900755 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376331900944 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376331898517 2511 0e07b6eec71f1c972ccd0f62a286918abeb12ccf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-lt\values.xml
1376331898992 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376331898954 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376331899267 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376331899110 939 be2a691521eccde3138cc7a9b45291b839706578 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1376331898559 2743 2eead5933ef42e7078fdd28e5345f20dacb3b261 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-ar\values.xml
1376331900755 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376331898375 2472 a19966a263503a1d80d59cfa9fd6628f087009be C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-fi\values.xml
1376331900252 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376331900832 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376331900890 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1376331900801 1269 8a236082cb0ee21705741b5cf2fd4744c91312b5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1376331900335 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376331900874 1630 94f0ee2621f13aace284372a7dca9f075df832e3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_newsitem_twopane.xml
1376331900993 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376331900822 1527 46130b5b093ef5070288aebe4e9af51a6bc2aea5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1376331900219 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376331898780 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376331898929 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
