# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376124206751 1553 bc84d35405611bffbdb668875f8578fe871e31d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-v11\abs__progress_medium_holo.xml
1376124205650 2893 f95fb7fb71112081f15fb0cc61110e468a97d5d5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_menu_item_layout.xml
1376124206022 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_divider_holo_light.9.png
1376124204540 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376124204246 3047 66ed689e4c52e472edce8e0fe3d7fd94ed4ed3b2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-bg\values.xml
1376124205645 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376124206056 647 2624fad046b9c4b9424eb621dc78de39511e983a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout-sw600dp\activity_addelements.xml
1376124205600 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_logo.png
1376124205862 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376124205634 812 78d6c56541a413f2e00ced430132ec4a7427771b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\content_edit.png
1376124205035 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1376124205520 1225 1d330776846162c9fa38fb112940e72280d2e929 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_button_check.xml
1376124206592 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1376124206285 939 a59f2dcd35e3b3d1510a20b6a1e39348b91f299f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\common_signin_btn_text_light.xml
1376124204619 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376124205045 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376124205324 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376124204841 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376124206121 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\content_new.png
1376124205744 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376124204266 2438 efbe06315a4641319c2564a7b9c56d180b46c5da C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-da\values.xml
1376124206138 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__tab_selected_holo.9.png
1376124205388 228 75038535429aecc61c9727053a43e165de91e3ef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376124206731 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_place_default_icon.png
1376124205096 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_search.png
1376124205419 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376124206056 620 bda22291130f39e4b37e1e6078bb3ce349c7cb9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
1376124204981 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1376124206280 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1376124205326 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376124204587 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376124205648 1285 68b8a91ad17de1637d3de49056146982040eb652 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\location_web_site.png
1376124204604 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376124205745 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376124205772 897 35316e2d52dfead7b18459e874e0ded358245a60 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\color\common_signin_btn_text_dark.xml
1376124205074 5907 ac39fd7e06863dffe014338692b8528f9ace190f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\logo.png
1376124206734 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376124206898 1545 0203ce384f1434d35ad3ffc0177f8fe9fb311bb5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__progress_medium_holo.xml
1376124205682 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376124205668 371 86773b47b2be569cc858a922fe2184c3a0257cfc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_profile_default_icon.png
1376124204667 879 952ced0471554653ccb067054f6ea83108a97d34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
1376124204606 2550 8b76ab767dfb5e6d9a1f4d6ab1cb2d45dc63b9cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout-xlarge\abs__screen_action_bar.xml
1376124205329 1514 089e0b1e877156cf92a4895c0b501a42821c2cef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_login.xml
1376124206214 1304 ca0cae445a061c3b543d00339bf341210ce3ab8c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\color\abs__primary_text_disable_only_holo_light.xml
1376124206189 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_close.png
1376124205163 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376124204524 2497 5a50827bfa448e99c6422b0e5ab1d4f2c61b05af C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_placepickerfragment.xml
1376124205588 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376124206021 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376124205523 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376124205547 1301 86062d2bf3375942e03f388e388ab6a2319027ac C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__textfield_searchview_holo_light.xml
1376124206801 1686 5e0c6e074e98672d4d1053b05e087ad505713b68 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\color\abs__primary_text_holo_light.xml
1376124206915 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376124204959 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376124205725 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376124206621 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_voice_search.png
1376124206143 562 52c1adc0af572f0caabcb6a0e8c79d01eb0dff9b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\fragment_newsitem.xml
1376124204527 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1376124204946 1263 5ca549668bae5b34c8cd72fb6c0883bb19dccaf6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__search_dropdown_light.xml
1376124206658 2141 9a0b4ccb8280eb1b0dccc05061618b64dbd9597d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_friendpickerfragment.xml
1376124206837 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376124204300 387 9be314d876030071c59b65c4d35994ffd46ddb9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-large\values.xml
1376124205884 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376124205707 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1376124206214 1185 5f66b4892a1f5191132b9d0a04641654d90f715b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_top_background.xml
1376124206087 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376124204725 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376124206914 246 d9625ae9d6c704214785777c1d18e367eef1be79 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\navigation_cancel.png
1376124204344 2443 0bc5cbbd347d650590743f4130b60e5bdb4b6236 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-it\values.xml
1376124204570 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376124204232 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1376124204590 324 9a256b1bf0c12abbd4d67255beea898a48a5b714 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\menu\popupmenu_newsgroup.xml
1376124206869 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376124204510 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376124204261 2915 3d703543b201263b8f00f74473eac17bbe410e9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-be\values.xml
1376124204808 620 bda22291130f39e4b37e1e6078bb3ce349c7cb9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
1376124205734 1403 7d28946ae1c6b4a93209ed5ebfe2c57e10ece0fa C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout-v14\sherlock_spinner_dropdown_item.xml
1376124205328 1366 64925d2edc7ee7e6c749aabc2ee4f2637b8b4531 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_loginbutton_silver.xml
1376124204320 2510 897297278c3b2eefaa3189ffa65302500623e79e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-lv\values.xml
1376124205751 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1376124205114 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376124206310 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376124204530 517 4fc08d217f46a63f57cce2a1f77b50d2dc7a2f7a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_newsitem_detail.xml
1376124206873 563 576ee20f136a3c8ce4748800fb40c88bf01f4186 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
1376124205764 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376124205049 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376124206888 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376124205488 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376124204640 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1376124206149 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376124206652 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\navigation_cancel.png
1376124205479 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376124206258 983 f99bb07f8109e87a34a4342daf09528e07e7b909 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xxhdpi\ic_launcher.png
1376124204249 2657 3b30f7cbfd971d7c16caea2a3afa9c79c742d0ed C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-fr\values.xml
1376124204354 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376124204974 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376124204944 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_logo.png
1376124206874 801 cf2413bcd3b04a6367fe74312079340e196f39b4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_newsitem_list.xml
1376124204593 1784 0ead2baba1028bab4828e966daee0a7d816e1ae2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_newsgroup_twopane.xml
1376124204584 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376124206057 1284 660c240abb298122faff5f225444af8c2d28d752 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__ic_clear_holo_light.xml
1376124206122 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_48_outer_holo.png
1376124204365 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1376124204830 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376124204297 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376124204278 2415 79032062390f1c9f7db7f6412f306091a97599ec C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-en-rGB\values.xml
1376124205498 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_divider_holo_light.9.png
1376124204569 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376124204272 2555 319ba6d3c9f88eec89345ea2c573c872f8e9f4a6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-ko\values.xml
1376124204510 2493 6812ca9d031d3b106bbea1f119c0052dd979ce86 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-nl\values.xml
1376124206768 2804 164c714e231991931719799e31f774d93b4a2fae C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1376124206675 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376124205463 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376124204507 3961 695f1a5fc5434d2dd6fcbef30c0d94f82e674f36 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-es\values.xml
1376124205337 2186 0406758afbeeda67d90e2904c432d770b738b1a2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__list_selector_holo_dark.xml
1376124204209 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376124204989 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-ldpi\com_facebook_close.png
1376124205494 1467 d4ae0795c780f038386a598b78ec5c5435556690 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_top_button.xml
1376124205542 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376124205868 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376124204759 1306 161e4d759a71791d7dca42b2221a1f0034e45e26 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_list_selector_background_transition.xml
1376124204216 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376124204210 2520 fc2b09b3fd71113eca96f8d8ba010f39f2dff502 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-tr\values.xml
1376124206691 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376124206253 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1376124206926 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376124204275 449 68b80f3f809e266f75c57fcfa3815d5a79f3516a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-w480dp\values.xml
1376124204638 198 077bbf35411241e542846f04120c8656e3221c7d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376124204771 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376124206800 3215 231eba658905e7a4ab4cfcb2813ae39f207293d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\fragment_add_elements_manually.xml
1376124206787 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1376124205389 933 039a9abef6cc5be3631eb502b3c72923e5927902 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\common_signin_btn_text_dark.xml
